,Noms,Metiers,country,age
0,Tom Hanks,Acteur/Actrice,"Birthplace: Concord, California, USA",Born: 07-09-1956
7,Hugh Jackman,Acteur/Actrice,"Birthplace: Sydney, New South Wales, Australia",Born: 10-12-1968
10,Chris Hemsworth,Acteur/Actrice,"Birthplace: Melbourne, Australia",Born: 08-11-1983
12,Patrick Stewart,Acteur/Actrice,"Birthplace: Mirfield, United Kingdom",Born: 07-13-1940
13,Ian McKellen,Acteur/Actrice,"Birthplace: Burnley, United Kingdom",Born: 05-25-1939
16,Liam Neeson,Acteur/Actrice,"Birthplace: Ballymena, Northern Ireland, UK",Born: 06-07-1952
19,Denzel Washington,Acteur/Actrice,"Birthplace: Mount Vernon, New York, USA",Born: 12-28-1954
24,Anthony Hopkins,Acteur/Actrice,"Birthplace: Margam, United Kingdom",Born: 1937-12-31
25,Sandra Bullock,Acteur/Actrice,"Birthplace: Virginia, United States of America",Born: 07-26-1964
26,Morgan Freeman,Acteur/Actrice,"Birthplace: Memphis, Tennessee, USA",Born: 06-01-1937
29,Maggie Smith,Acteur/Actrice,"Birthplace: Ilford, London, United Kingdom",Born: 12-28-1934
0,Leonardo DiCaprio,Acteur/Actrice, , 
9,Ryan Reynolds,Acteur/Actrice, , 
11,Johnny Depp,Acteur/Actrice, , 
14,Chris Hemsworth,Acteur/Actrice, , 
16,Michael B. Jordan,Acteur/Actrice, , 
18,Chris Evans,Acteur/Actrice, , 
20,Orlando Bloom,Acteur/Actrice, , 
24,Paul Rudd,Acteur/Actrice, , 
0,Hugh Jackman,Acteur/Actrice, , 
3,Benedict Cumberbatch,Acteur/Actrice, , 
5,Robert Downey Jr.,Acteur/Actrice, , 
12,Patrick Stewart,Acteur/Actrice, , 
13,Samuel L. Jackson,Acteur/Actrice, , 
16,Ian McKellen,Acteur/Actrice, , 
19,Liam Neeson,Acteur/Actrice, , 
22,Anthony Hopkins,Acteur/Actrice, , 
23,Gary Oldman,Acteur/Actrice, , 
25,Morgan Freeman,Acteur/Actrice, , 
28,Christopher Walken,Acteur/Actrice, , 
29,Sam Elliott,Acteur/Actrice, , 
30,Michael Caine,Acteur/Actrice, , 
34,Maggie Smith,Acteur/Actrice, , 
0,Brie Larson,Acteur/Actrice,"Birthplace: Sacramento, California, United States of America", 
3,Emma Stone,Acteur/Actrice,"Birthplace: Scottsdale, Arizona, USA", 
4,Natalie Portman,Acteur/Actrice,"Birthplace: Jerusalem, Israel", 
5,Saoirse Ronan,Acteur/Actrice,"Birthplace: Woodlawn, New York City, New York, United States of America", 
7,Keira Knightley,Acteur/Actrice,"Birthplace: Teddington, Middlesex, England, UK", 
10,Alicia Vikander,Acteur/Actrice,"Birthplace: Gothenburg, Västra Götalands län, Sweden", 
11,Dakota Fanning,Acteur/Actrice,"Birthplace: Conyers, Georgia, United States of America", 
14,Emily Blunt,Acteur/Actrice,"Birthplace: Roehampton, London, United Kingdom", 
15,Scarlett Johansson,Acteur/Actrice,"Birthplace: New York City, New York, United States of America", 
22,Anne Hathaway,Acteur/Actrice,"Birthplace: Brooklyn, New York, USA", 
23,Margot Robbie,Acteur/Actrice,"Birthplace: Gold Coast, Australia", 
25,Jennifer Lawrence,Acteur/Actrice,"Birthplace: Louisville, Kentucky, USA", 
26,Michelle Williams,Acteur/Actrice,"Birthplace: Kalispell, Montana, United States of America", 
0,Salman Khan,Acteur/Actrice, , 
1,Jaden Smith,Acteur/Actrice, , 
2,Tyler Perry,Acteur/Actrice, , 
3,Russell Brand,Acteur/Actrice, , 
0,Clint Eastwood,Realisateur, , 
5,Clint Eastwood,Acteur/Actrice, , 
11,Christian Bale,Acteur/Actrice, , 
18,Leonardo DiCaprio,Acteur/Actrice, , 
27,Matthew McConaughey,Acteur/Actrice, , 
32,Joaquin Phoenix,Acteur/Actrice, , 
36,Russell Crowe,Acteur/Actrice, , 
40,Brad Pitt,Acteur/Actrice, , 
45,Tom Hardy,Acteur/Actrice, , 
48,Daniel Day-Lewis,Acteur/Actrice, , 
49,Tom Hanks,Acteur/Actrice, , 
59,Matt Damon,Acteur/Actrice, , 
65,Willem Dafoe,Acteur/Actrice, , 
69,Harrison Ford,Acteur/Actrice, , 
77,Patrick Stewart,Acteur/Actrice, , 
78,Robert De Niro,Acteur/Actrice, , 
89,Denzel Washington,Acteur/Actrice, , 
94,Anthony Hopkins,Acteur/Actrice, , 
95,Michael Keaton,Acteur/Actrice, , 
96,Jeff Bridges,Acteur/Actrice, , 
102,Morgan Freeman,Acteur/Actrice, , 
105,Edward Norton,Acteur/Actrice, , 
109,Jack Nicholson,Acteur/Actrice, , 
111,Ed Harris,Acteur/Actrice, , 
112,Kurt Russell,Acteur/Actrice, , 
118,Gary Sinise,Acteur/Actrice, , 
0,Viggo Mortensen,Acteur/Actrice, , 
3,Hugh Jackman,Acteur/Actrice, , 
6,Benedict Cumberbatch,Acteur/Actrice, , 
9,Colin Firth,Acteur/Actrice, , 
12,Robert Downey Jr.,Acteur/Actrice, , 
16,Johnny Depp,Acteur/Actrice, , 
19,Ewan McGregor,Acteur/Actrice, , 
20,Chris Hemsworth,Acteur/Actrice, , 
23,Robert De Niro,Acteur/Actrice, , 
25,Samuel L. Jackson,Acteur/Actrice, , 
28,Ian McKellen,Acteur/Actrice, , 
31,Liam Neeson,Acteur/Actrice, , 
34,Denzel Washington,Acteur/Actrice, , 
40,James McAvoy,Acteur/Actrice, , 
43,Judi Dench,Acteur/Actrice, , 
46,Gary Oldman,Acteur/Actrice, , 
51,Gerard Butler,Acteur/Actrice, , 
54,Peter Dinklage,Acteur/Actrice, , 
56,Christopher Walken,Acteur/Actrice, , 
57,Helena Bonham Carter,Acteur/Actrice, , 
58,Kathy Bates,Acteur/Actrice, , 
59,Sam Elliott,Acteur/Actrice, , 
60,Michael Caine,Acteur/Actrice, , 
64,Leonard Nimoy,Acteur/Actrice, , 
65,Donald Sutherland,Acteur/Actrice, , 
0,Clint Eastwood,Realisateur,"California, United States of America", 
5,Clint Eastwood,Acteur/Actrice,"California, United States of America", 
11,Leonardo DiCaprio,Acteur/Actrice,"Los Angeles, California, United States of America", 
20,Tom Hanks,Acteur/Actrice,"Concord, California, USA", 
27,Harrison Ford,Acteur/Actrice,"Chicago, Illinois, USA", 
28,Robert De Niro,Acteur/Actrice,"Greenwich Village, New York City, New York", 
30,Denzel Washington,Acteur/Actrice,"Mount Vernon, New York, USA", 
35,Anthony Hopkins,Acteur/Actrice,"Margam, United Kingdom", 
36,Cate Blanchett,Acteur/Actrice,"Ivanhoe, Australia", 
38,Judi Dench,Acteur/Actrice,"Heworth, United Kingdom", 
41,Morgan Freeman,Acteur/Actrice,"Memphis, Tennessee, United States of America", 
44,Jack Nicholson,Acteur/Actrice,"Neptune City, New Jersey, United States of America", 
45,Michael Caine,Acteur/Actrice,"Rotherhithe, London, United Kingdom", 
49,Maggie Smith,Acteur/Actrice,"Ilford, London, United Kingdom", 
0,Bradley Cooper,Realisateur,"Birthplace: Philadelphia, Pennsylvania, United States of America",Age: 47
1,Bradley Cooper,Acteur/Actrice,"Birthplace: Philadelphia, Pennsylvania, United States of America",Age: 47
4,Leonardo DiCaprio,Acteur/Actrice,"Birthplace: Los Angeles, California, United States of America",Age: 48
13,Ryan Gosling,Acteur/Actrice,"Birthplace: London, Canada",Age: 42
17,Chris Pratt,Acteur/Actrice,"Birthplace: Virginia, Minnesota, USA",Age: 43
