,Titre,Notes_moyennes,Nombres_votes,Recettes_Films
0,Hugo,8.3,7.5,"$73,820,094"
2,Edge of Tomorrow,7.1,7.9,"$77,121,429"
3,The Jungle Book,7.7,7.5,"$363,995,937"
4,Inside Out,9.4,8.2,"$264,317,903"
5,Up,8.8,8.3,"$292,979,556"
6,Guardians of the Galaxy,7.6,8.1,"$270,592,504"
7,Captain America: The Winter Soldier,7.0,7.8,"$228,636,083"
8,Dawn of the Planet of the Apes,7.9,7.6,"$183,278,877"
9,Big Hero 6,7.4,7.8,
10,How to Train Your Dragon,7.4,8.1,"$216,900,000"
11,Wreck-It Ralph,7.2,7.8,"$189,412,677"
12,Interstellar,7.4,8.6,"$158,737,441"
13,Inception,7.4,8.8,"$292,568,851"
14,The Curious Case of Benjamin Button,7.0,7.8,"$127,490,802"
15,Frozen,7.4,7.5,"$400,736,600"
16,Harry Potter and the Order of the Phoenix,7.1,7.5,"$291,980,108"
17,Harry Potter and the Goblet of Fire,8.1,7.7,"$289,994,397"
18,Ratatouille,9.6,8.0,"$112,408,657"
19,Batman Begins,7.0,8.3,"$204,100,000"
20,Mission: Impossible - Rogue Nation,7.5,7.4,"$154,979,949"
21,Mad Max: Fury Road,9.0,8.1,"$129,483,877"
22,Mission: Impossible - Ghost Protocol,7.3,7.4,"$209,364,921"
23,How to Train Your Dragon 2,7.6,7.9,"$147,065,544"
24,Star Trek,8.2,8.0,"$257,704,099"
25,Spider-Man,7.3,7.3,"$403,706,375"
26,The Revenant,7.6,8.0,
27,Rango,7.5,7.2,"$123,188,232"
28,Master and Commander: The Far Side of the World,8.1,7.4,"$92,100,000"
29,The Hunger Games: Catching Fire,7.6,7.6,"$336,663,349"
30,Harry Potter and the Prisoner of Azkaban,8.2,7.8,"$249,358,727"
31,The Bourne Ultimatum,8.5,8.1,"$227,400,000"
32,Kung Fu Panda,7.3,7.6,"$215,395,021"
33,Harry Potter and the Deathly Hallows: Part II,,7.5,
34,Life of Pi,7.9,7.9,"$103,500,000"
35,"Monsters, Inc.",7.8,8.1,"$34,034,168"
36,Gravity,9.6,7.8,"$274,084,951"
37,Live Free or Die Hard,6.9,7.2,"$134,500,000"
38,The Aviator,7.7,7.5,"$102,563,679"
39,The Lord of the Rings: The Fellowship of the Ring,9.2,8.8,"$314,000,000"
40,The Martian,8.0,8.0,"$202,313,768"
41,Public Enemies,7.0,7.0,"$97,000,000"
42,Casino Royale,8.0,8.0,"$167,007,184"
43,Minority Report,8.0,7.7,"$132,000,000"
44,Django Unchained,8.1,8.4,"$162,804,648"
45,American Gangster,7.6,7.8,"$130,127,620"
46,The Wolf of Wall Street,7.5,8.2,"$91,330,760"
47,The Emperor's New Groove,7.0,7.3,"$87,320,505"
48,Gangs of New York,7.2,7.5,"$77,605,296"
49,Black Hawk Down,7.4,7.7,"$108,585,355"
50,Finding Nemo,9.0,8.1,"$380,529,370"
51,The Lord of the Rings: The Return of the King,9.4,8.9,"$364,000,000"
52,The Lord of the Rings: The Two Towers,8.8,8.7,"$339,700,000"
53,The Incredibles,9.0,8.0,
54,The Departed,8.5,8.5,"$132,300,000"
55,Tropic Thunder,7.1,7.0,"$110,416,702"
56,The Girl with the Dragon Tattoo,7.1,7.8,"$102,515,793"
57,King Arthur: Legend of the Sword,,7.3,"$38,678,121"
58,Cinderella Man,6.9,8.0,"$61,600,000"
59,Seabiscuit,7.2,7.3,"$120,147,445"
60,Cast Away,7.3,7.7,
61,Ocean's Eleven,7.4,7.8,"$183,349,128"
62,The Bourne Supremacy,7.3,7.8,"$176,049,130"
63,Enchanted,7.5,7.1,"$127,706,877"
64,Arthur Christmas,6.9,7.1,"$46,440,491"
65,Zodiac,7.8,7.7,"$33,000,000"
66,Scott Pilgrim vs. the World,6.9,7.5,"$31,494,270"
67,Hellboy II: The Golden Army,7.8,7.0,"$75,754,670"
68,Lilo & Stitch,7.3,7.2,"$145,771,527"
69,Road to Perdition,7.2,7.7,"$104,054,514"
70,Cold Mountain,7.3,7.2,
71,Oceans,7.5,7.8,"$19,000,000"
72,A Beautiful Mind,7.2,8.2,
73,The Little Prince,7.0,7.8,
74,Children of Men,8.4,7.9,"$35,100,000"
75,Charlie Wilson's War,6.9,7.1,"$66,636,385"
76,Munich,7.4,7.6,"$47,379,090"
